Key,Value,
levelUp,/res/sound/dynamic/common/common_lvup.assetbundles,
buttonClick,/res/sound/static/common/sd_ui_guanbi.assetbundles,
buttonClose,/res/sound/static/common/sd_ui_anniu.assetbundles,
bagdrag,/res/sound/static/common/sd_ui_xuanqu.assetbundles,
dialogclick,/res/sound/static/common/ui_dialogclick.assetbundles,
getitem,/res/sound/static/common/item_shiqu.assetbundles,
popup,/res/sound/static/common/sd_ui_tankuang.assetbundles,
enhancedsuccess,/res/sound/dynamic/common/ui_enhancedsuccess.assetbundles,
enhancedfail,/res/sound/dynamic/common/ui_enhancedfail.assetbundles,
itemClick,/res/sound/static/common/sd_ui_xuanqu.assetbundles,
dropitemH,/res/sound/static/common/sd_ui_xuanqu.assetbundles,
dropitemL,/res/sound/static/common/sd_ui_xuanqu.assetbundles,
inherit,/res/sound/dynamic/common/ui_chuancheng.assetbundles,
starUp,/res/sound/dynamic/common/ui_zuoqishengji.assetbundles,
advanced,/res/sound/dynamic/common/ui_jinjie.assetbundles,
jindutiao,/res/sound/static/common/sd_ui_jindutiaocaozuo.assetbundles,
baocuo,/res/sound/static/common/sd_ui_baocuo.assetbundles,
hudtishiyin,/res/sound/static/common/sd_ui_hudxiaoxi.assetbundles,
zhengli,/res/sound/static/common/sd_ui_zhengli.assetbundles,
yaojishiyong,/res/sound/static/common/sd_ui_yaojishiyong.assetbundles,
zhuangbeixiexia,/res/sound/static/common/sd_ui_zhuangbeixiexia.assetbundles,
shangxiazuoqi,/res/sound/static/common/sd_ui_shangxiazuoqi.assetbundles,
gouxuan,/res/sound/static/common/sd_ui_gouxuan.assetbundles,
shuzitiaozheng,/res/sound/static/common/sd_ui_shuzitiaozhenganniu.assetbundles,
dakai,/res/sound/static/common/sd_ui_dakai.assetbundles,
xiangqian,/res/sound/static/common/sd_ui_xiangqian.assetbundles,
zuobiaoqian,/res/sound/static/common/sd_ui_guanbi.assetbundles,
youbiaoqian,/res/sound/static/common/sd_ui_guanbi.assetbundles,
xuanqu,/res/sound/static/common/sd_ui_xuanqu.assetbundles,
gezixuanqu,/res/sound/static/common/sd_ui_gezixuanqu.assetbundles,
anniu,/res/sound/static/common/sd_ui_anniu.assetbundles,
strengthen,/res/sound/static/common/ui_strengthen.assetbundles,
kaiguang,/res/sound/static/common/ui_kaiguang.assetbundles,
xilian,/res/sound/static/common/ui_jinglian.assetbundles,
petbreak,/res/sound/static/common/ui_petbreak.assetbundles,
petlevelup,/res/sound/static/common/ui_petlevelup.assetbundles,
ridebreak,/res/sound/static/common/ui_ridebreak.assetbundles,
ridelevelup,/res/sound/static/common/ui_ridelevelup.assetbundles,
skillup,/res/sound/static/common/ui_skillup.assetbundles,
missionrecive,/res/sound/static/common/ui_missionrecive.assetbundles,
missioncomplete,/res/sound/static/common/ui_missioncomplete.assetbundles,
startgame,/res/sound/static/common/ui_startgame.assetbundles,
taikuang,/res/sound/static/common/ui_tankuang.assetbundles,
jinbi,/res/sound/static/common/ui_huodejinbi.assetbundles,
yindao_01,/res/sound/dynamic/guide/yindao_01.assetbundles,
yindao_02,/res/sound/dynamic/guide/yindao_02.assetbundles,
yindao_03,/res/sound/dynamic/guide/yindao_03.assetbundles,
yindao_04,/res/sound/dynamic/guide/yindao_04.assetbundles,
yindao_05,/res/sound/dynamic/guide/yindao_05.assetbundles,
yindao_06,/res/sound/dynamic/guide/yindao_06.assetbundles,
yindao_07,/res/sound/dynamic/guide/yindao_07.assetbundles,
yindao_08,/res/sound/dynamic/guide/yindao_08.assetbundles,
yindao_09,/res/sound/dynamic/guide/yindao_09.assetbundles,
yindao_10,/res/sound/dynamic/guide/yindao_10.assetbundles,
yindao_11,/res/sound/dynamic/guide/yindao_11.assetbundles,
yindao_12,/res/sound/dynamic/guide/yindao_12.assetbundles,
yindao_13,/res/sound/dynamic/guide/yindao_13.assetbundles,
yindao_14,/res/sound/dynamic/guide/yindao_14.assetbundles,
yindao_15,/res/sound/dynamic/guide/yindao_15.assetbundles,
yindao_16,/res/sound/dynamic/guide/yindao_16.assetbundles,
yindao_17,/res/sound/dynamic/guide/yindao_17.assetbundles,
yindao_18,/res/sound/dynamic/guide/yindao_18.assetbundles,
yindao_19,/res/sound/dynamic/guide/yindao_19.assetbundles,
yindao_20,/res/sound/dynamic/guide/yindao_20.assetbundles,
yindao_21,/res/sound/dynamic/guide/yindao_21.assetbundles,
yindao_22,/res/sound/dynamic/guide/yindao_22.assetbundles,
yindao_23,/res/sound/dynamic/guide/yindao_23.assetbundles,
yindao_24,/res/sound/dynamic/guide/yindao_24.assetbundles,
yindao_25,/res/sound/dynamic/guide/yindao_25.assetbundles,
yindao_26,/res/sound/dynamic/guide/yindao_26.assetbundles,
yindao_27,/res/sound/dynamic/guide/yindao_27.assetbundles,
yindao_28,/res/sound/dynamic/guide/yindao_28.assetbundles,
yindao_29,/res/sound/dynamic/guide/yindao_29.assetbundles,
yindao_30,/res/sound/dynamic/guide/yindao_30.assetbundles,
yindao_31,/res/sound/dynamic/guide/yindao_31.assetbundles,
yindao_32,/res/sound/dynamic/guide/yindao_32.assetbundles,
yindao_33,/res/sound/dynamic/guide/yindao_33.assetbundles,
yindao_34,/res/sound/dynamic/guide/yindao_34.assetbundles,
yindao_35,/res/sound/dynamic/guide/yindao_35.assetbundles,
yindao_36,/res/sound/dynamic/guide/yindao_36.assetbundles,
yindao_37,/res/sound/dynamic/guide/yindao_37.assetbundles,
yindao_38,/res/sound/dynamic/guide/yindao_38.assetbundles,
yindao_39,/res/sound/dynamic/guide/yindao_39.assetbundles,
yindao_40,/res/sound/dynamic/guide/yindao_40.assetbundles,
yindao_41,/res/sound/dynamic/guide/yindao_41.assetbundles,
yindao_42,/res/sound/dynamic/guide/yindao_42.assetbundles,
yindao_43,/res/sound/dynamic/guide/yindao_43.assetbundles,
yindao_44,/res/sound/dynamic/guide/yindao_44.assetbundles,
yindao_45,/res/sound/dynamic/guide/yindao_45.assetbundles,
yindao_46,/res/sound/dynamic/guide/yindao_46.assetbundles,
yindao_47,/res/sound/dynamic/guide/yindao_47.assetbundles,
role_11,/res/sound/dynamic/role/role_11.assetbundles,
role_12,/res/sound/dynamic/role/role_12.assetbundles,
role_13,/res/sound/dynamic/role/role_13.assetbundles,
role_21,/res/sound/dynamic/role/role_21.assetbundles,
role_22,/res/sound/dynamic/role/role_22.assetbundles,
role_23,/res/sound/dynamic/role/role_23.assetbundles,
role_31,/res/sound/dynamic/role/role_31.assetbundles,
role_32,/res/sound/dynamic/role/role_32.assetbundles,
role_33,/res/sound/dynamic/role/role_33.assetbundles,
role_41,/res/sound/dynamic/role/role_41.assetbundles,
role_42,/res/sound/dynamic/role/role_42.assetbundles,
role_43,/res/sound/dynamic/role/role_43.assetbundles,
role_51,/res/sound/dynamic/role/role_51.assetbundles,
role_52,/res/sound/dynamic/role/role_52.assetbundles,
role_53,/res/sound/dynamic/role/role_53.assetbundles,

